Log file open, 03/04/23 22:22:46
[2023.03.04-19.42.25:555][979]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.11 sec)
[2023.03.04-19.42.25:555][979]LogPlayLevel: PIE: World Init took: (0.002540s)
[2023.03.04-19.42.25:585][979]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.03.04-19.42.25:587][979]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.03.04-19.42.25:587][979]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.04-19.42.25:587][979]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.04-19.42.25:587][979]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.04-19.42.25:587][979]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.04-19.42.25:587][979]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.04-19.42.25:587][979]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.04-19.42.25:587][979]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.04-19.42.25:587][979]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.04-19.42.25:588][979]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.04-19.42.25:588][979]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.04-19.42.25:588][979]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.04-19.42.25:590][979]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.04-19.42.25:616][979]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.03.04-19.42.25:616][979]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.04-19.42.25:616][979]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.04-19.42.25:616][979]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.04-19.42.25:617][979]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.03.04-19.42.25:617][979]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.03.04-19.42.25:619][979]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.03.04-19.42.25:619][979]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.03.04-19.42.25:619][979]LogInit: FAudioDevice initialized.
[2023.03.04-19.42.25:619][979]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2023.03.04-19.42.25:621][979]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.04-19.42.25:623][979]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.04-22.42.25
[2023.03.04-19.42.25:623][979]LogWorld: Bringing up level for play took: 0.001841
[2023.03.04-19.42.25:625][979]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.03.04-19.42.25:626][979]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.04-19.42.25:627][979]PIE: Server logged in
[2023.03.04-19.42.25:628][979]PIE: Play in editor total start time 0,128 seconds.
[2023.03.04-19.42.53:715][515]LogScript: Warning: Runaway loop detected (over 1.000.000 iterations) - see log for stack trace
	AC_Teleport_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.erenbp_C_0.AC_Teleport
	Function /Game/AbilityPack-TimeAndSpace/Blueprints/Components/AC_Teleport.AC_Teleport_C:ExecuteUbergraph_AC_Teleport:03FD
[2023.03.04-19.42.53:715][515]PIE: Error: Infinite loop detected. Blueprint:  AC_Teleport Function:  Outputs Call Stack:  Show
[2023.03.04-19.42.54:825][515]LogScript: Warning: Runaway loop detected (over 1.000.000 iterations) - see log for stack trace
	AC_Teleport_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.erenbp_C_0.AC_Teleport
	Function /Game/AbilityPack-TimeAndSpace/Blueprints/Components/AC_Teleport.AC_Teleport_C:ExecuteUbergraph_AC_Teleport:0AC7
[2023.03.04-19.42.54:825][515]PIE: Error: Infinite loop detected. Blueprint:  AC_Teleport Function:  Trace Call Stack:  Show
[2023.03.04-19.42.55:317][515]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-19.42.55:317][515]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.04-19.42.55:317][515]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.04-19.42.55:319][515]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-19.42.55:319][515]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.04-19.42.55:322][515]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.04-19.42.55:326][515]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-19.42.55:353][515]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-19.42.55:354][515]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.04-19.42.55:356][515]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.04-19.42.55:363][515]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.03.04-19.42.56:269][516]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.03.04-19.43.21:043][963]LogSlate: Window 'Message Log' being destroyed
[2023.03.04-19.43.21:048][963]LogSlate: Window 'Message Log' being destroyed
[2023.03.04-19.43.22:877][ 72]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.04-19.43.22:888][ 72]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.04-19.43.22:891][ 72]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.04-19.43.22:891][ 72]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.04-19.43.22:891][ 72]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 1 ms)
[2023.03.04-19.43.22:893][ 72]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 18 ms)
[2023.03.04-19.43.22:893][ 72]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.04-19.43.22:893][ 72]PIE: New page: PIE session: ThirdPersonMap (5 Mar 2023 01:43:22)
[2023.03.04-19.43.22:927][ 72]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.04-19.43.22:932][ 72]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005285s)
[2023.03.04-19.43.22:932][ 72]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005321s)
[2023.03.04-19.43.22:932][ 72]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-19.43.22:933][ 72]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.04-19.43.22:933][ 72]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.04-19.43.22:933][ 72]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.04-19.43.22:933][ 72]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.04-19.43.22:934][ 72]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.04-19.43.22:934][ 72]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.11 sec)
[2023.03.04-19.43.22:934][ 72]LogPlayLevel: PIE: World Init took: (0.002202s)
[2023.03.04-19.43.22:963][ 72]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.03.04-19.43.22:966][ 72]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.03.04-19.43.22:966][ 72]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.04-19.43.22:966][ 72]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.04-19.43.22:966][ 72]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.04-19.43.22:966][ 72]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.04-19.43.22:966][ 72]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.04-19.43.22:966][ 72]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.04-19.43.22:966][ 72]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.04-19.43.22:966][ 72]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.04-19.43.22:966][ 72]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.04-19.43.22:966][ 72]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.04-19.43.22:966][ 72]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.04-19.43.22:968][ 72]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.04-19.43.22:987][ 72]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.03.04-19.43.22:987][ 72]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.04-19.43.22:987][ 72]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.04-19.43.22:987][ 72]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.04-19.43.22:988][ 72]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.03.04-19.43.22:988][ 72]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.03.04-19.43.22:990][ 72]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.03.04-19.43.22:990][ 72]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.03.04-19.43.22:990][ 72]LogInit: FAudioDevice initialized.
[2023.03.04-19.43.22:990][ 72]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2023.03.04-19.43.22:993][ 72]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.04-19.43.22:994][ 72]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.04-22.43.22
[2023.03.04-19.43.22:994][ 72]LogWorld: Bringing up level for play took: 0.001599
[2023.03.04-19.43.22:996][ 72]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.03.04-19.43.22:998][ 72]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.04-19.43.22:998][ 72]PIE: Server logged in
[2023.03.04-19.43.22:999][ 72]PIE: Play in editor total start time 0,111 seconds.
[2023.03.04-19.44.44:358][937]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-19.44.44:358][937]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.04-19.44.44:358][937]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.04-19.44.44:358][937]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-19.44.44:358][937]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.04-19.44.44:361][937]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.04-19.44.44:366][937]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-19.44.44:394][937]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.04-19.44.44:394][937]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.04-19.44.44:397][937]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.04-19.44.44:401][937]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-19.44.44:404][937]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.03.04-19.44.44:572][938]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.03.04-19.45.20:436][968]LogShaderCompilers: Display: ================================================
[2023.03.04-19.45.20:436][968]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.04-19.45.20:436][968]LogShaderCompilers: Display: Total job queries 127, among them cache hits 24 (18.90%)
[2023.03.04-19.45.20:436][968]LogShaderCompilers: Display: Tracking 103 distinct input hashes that result in 85 distinct outputs (82.52%)
[2023.03.04-19.45.20:436][968]LogShaderCompilers: Display: RAM used: 0.70 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.08%
[2023.03.04-19.45.20:436][968]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.04-19.45.20:436][968]LogShaderCompilers: Display: Shaders Compiled: 103
[2023.03.04-19.45.20:436][968]LogShaderCompilers: Display: Jobs assigned 103, completed 103 (100.00%)
[2023.03.04-19.45.20:436][968]LogShaderCompilers: Display: Average time worker was idle: 76.28 s
[2023.03.04-19.45.20:436][968]LogShaderCompilers: Display: Time job spent in pending queue: average 1.64 s, longest 5.51 s
[2023.03.04-19.45.20:436][968]LogShaderCompilers: Display: Job execution time: average 1.24 s, max 2.52 s
[2023.03.04-19.45.20:436][968]LogShaderCompilers: Display: Job life time (pending + execution): average 2.88 s, max 6.85
[2023.03.04-19.45.20:436][968]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 23.14 s
[2023.03.04-19.45.20:436][968]LogShaderCompilers: Display: Jobs were issued in 103 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.04-19.45.20:436][968]LogShaderCompilers: Display: Average processing rate: 4.45 jobs/sec
[2023.03.04-19.45.20:436][968]LogShaderCompilers: Display: Total thread time: 91.06 s
[2023.03.04-19.45.20:436][968]LogShaderCompilers: Display: Total thread preprocess time: 5.41 s
[2023.03.04-19.45.20:436][968]LogShaderCompilers: Display: Percentage time preprocessing: 5.94%
[2023.03.04-19.45.20:436][968]LogShaderCompilers: Display: Effective parallelization: 3.94 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.04-19.45.20:436][968]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.04-19.45.20:436][968]LogShaderCompilers: Display:                        FLumenFrontLayerTranslucencyGBufferVS (compiled    1 times, average 1.21 sec, max 1.21 sec, min 1.21 sec)
[2023.03.04-19.45.20:436][968]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   22 times, average 1.18 sec, max 1.99 sec, min 0.75 sec)
[2023.03.04-19.45.20:436][968]LogShaderCompilers: Display:                        FLumenTranslucencyRadianceCacheMarkVS (compiled    1 times, average 1.13 sec, max 1.13 sec, min 1.13 sec)
[2023.03.04-19.45.20:436][968]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 1.09 sec, max 1.20 sec, min 0.97 sec)
[2023.03.04-19.45.20:436][968]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   23 times, average 1.06 sec, max 1.26 sec, min 0.73 sec)
[2023.03.04-19.45.20:436][968]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.04-19.45.20:436][968]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.61% of total time (compiled   22 times, average 1.18 sec, max 1.99 sec, min 0.75 sec)
[2023.03.04-19.45.20:436][968]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.75% of total time (compiled   23 times, average 1.06 sec, max 1.26 sec, min 0.73 sec)
[2023.03.04-19.45.20:436][968]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.34% of total time (compiled   11 times, average 1.02 sec, max 1.23 sec, min 0.82 sec)
[2023.03.04-19.45.20:436][968]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.52% of total time (compiled   11 times, average 0.79 sec, max 1.22 sec, min 0.58 sec)
[2023.03.04-19.45.20:436][968]LogShaderCompilers: Display:                                                  FHitProxyVS - 5.19% of total time (compiled    6 times, average 0.79 sec, max 1.00 sec, min 0.52 sec)
[2023.03.04-19.45.20:436][968]LogShaderCompilers: Display: ================================================
[2023.03.04-19.46.03:710][534]LogSlate: Took 0.001165 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.04-19.46.29:341][990]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.TriggerVolume
[2023.03.04-19.46.29:341][990]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.TriggerVolume
[2023.03.04-19.46.29:343][990]LogActorFactory: Actor Factory spawned Class /Script/Engine.TriggerVolume as actor: TriggerVolume /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.TriggerVolume_UAID_D4939004D57E486C01_1395543882
[2023.03.04-19.46.29:344][990]LogActorFactory: Actor Factory spawned Class /Script/Engine.TriggerVolume as actor: TriggerVolume /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.TriggerVolume_UAID_D4939004D57E486C01_1395543882
[2023.03.04-19.48.10:848][829]BlueprintLog: New page: Compile ThirdPersonMap
[2023.03.04-19.48.10:902][829]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.03.04-19.48.11:859][883]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.04-19.48.11:946][883]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/HP/U1TGWQDGYD3EGO193DTZVK
[2023.03.04-19.48.11:946][883]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.04-19.48.11:949][883]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/HP/U1TGWQDGYD3EGO193DTZVK
[2023.03.04-19.48.11:949][883]LogSavePackage: Moving '../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/dusann/GOATCOMBAT/Saved/U1TGWQDGYD3EGO193DTZVKD70EABF046E01C10AFADE4A6C4D07C46.tmp' to '../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/dusann/GOATCOMBAT/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/HP/U1TGWQDGYD3EGO193DTZVK.uasset'
[2023.03.04-19.48.11:950][883]LogFileHelpers: InternalPromptForCheckoutAndSave took 2 ms (total: 264 ms)
[2023.03.04-19.48.11:950][883]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/HP/U1TGWQDGYD3EGO193DTZVK
[2023.03.04-19.48.11:981][883]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.03.04-19.48.11:987][883]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.03.04-19.48.11:987][883]LogSavePackage: Moving '../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/dusann/GOATCOMBAT/Saved/ThirdPersonMap16B2036C43B1DA007C75F9819C856736.tmp' to '../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/dusann/GOATCOMBAT/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.03.04-19.48.11:994][883]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.048
[2023.03.04-19.48.12:001][883]LogFileHelpers: InternalPromptForCheckoutAndSave took 141 ms (total: 405 ms)
[2023.03.04-19.48.12:006][883]AssetCheck: New page: Asset Save: multiple assets
[2023.03.04-19.48.12:006][883]LogContentValidation: Display: Validating /Script/Engine.TriggerVolume /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.TriggerVolume_UAID_D4939004D57E486C01_1395543882
[2023.03.04-19.48.12:006][883]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.03.04-19.48.52:584][228]BlueprintLog: New page: Compile ThirdPersonMap
[2023.03.04-19.48.52:631][228]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.03.04-19.49.06:820][ 63]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.04-19.49.06:830][ 63]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.04-19.49.06:831][ 63]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.04-19.49.06:831][ 63]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.04-19.49.06:831][ 63]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 1 ms)
[2023.03.04-19.49.06:834][ 63]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 21 ms)
[2023.03.04-19.49.06:835][ 63]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.04-19.49.06:835][ 63]PIE: New page: PIE session: ThirdPersonMap (5 Mar 2023 01:49:06)
[2023.03.04-19.49.06:835][ 63]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.04-19.49.06:841][ 63]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005747s)
[2023.03.04-19.49.06:841][ 63]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005772s)
[2023.03.04-19.49.06:841][ 63]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-19.49.06:841][ 63]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.04-19.49.06:841][ 63]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.04-19.49.06:841][ 63]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.04-19.49.06:841][ 63]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.04-19.49.06:843][ 63]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.04-19.49.06:843][ 63]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.11 sec)
[2023.03.04-19.49.06:843][ 63]LogPlayLevel: PIE: World Init took: (0.002324s)
[2023.03.04-19.49.06:870][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.03.04-19.49.06:872][ 63]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.03.04-19.49.06:872][ 63]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.04-19.49.06:872][ 63]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.04-19.49.06:872][ 63]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.04-19.49.06:872][ 63]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.04-19.49.06:872][ 63]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.04-19.49.06:872][ 63]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.04-19.49.06:872][ 63]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.04-19.49.06:872][ 63]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.04-19.49.06:872][ 63]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.04-19.49.06:872][ 63]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.04-19.49.06:872][ 63]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.04-19.49.06:874][ 63]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.04-19.49.06:891][ 63]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.03.04-19.49.06:891][ 63]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.04-19.49.06:891][ 63]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.04-19.49.06:891][ 63]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.04-19.49.06:892][ 63]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.03.04-19.49.06:892][ 63]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.03.04-19.49.06:894][ 63]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.03.04-19.49.06:894][ 63]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.03.04-19.49.06:894][ 63]LogInit: FAudioDevice initialized.
[2023.03.04-19.49.06:894][ 63]LogAudio: Display: Audio Device (ID: 10) registered with world 'ThirdPersonMap'.
[2023.03.04-19.49.06:897][ 63]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.04-19.49.06:898][ 63]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.04-22.49.06
[2023.03.04-19.49.06:898][ 63]LogWorld: Bringing up level for play took: 0.001726
[2023.03.04-19.49.06:900][ 63]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.03.04-19.49.06:902][ 63]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.04-19.49.06:905][ 63]PIE: Server logged in
[2023.03.04-19.49.06:906][ 63]PIE: Play in editor total start time 0,076 seconds.
[2023.03.04-19.49.34:735][698]LogWorldPartition: Detected Streaming Source Teleport: PlayerController_0 -> Last Position: X=4552.103 Y=11806.559 Z=-249.043 -> New Position: X=711.093 Y=1187.454 Z=219.317
[2023.03.04-19.49.42:067][134]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-19.49.42:067][134]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.04-19.49.42:068][134]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.04-19.49.42:068][134]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-19.49.42:068][134]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
